date,actual,pred,benchmark_pred,model,target,target_col,horizon,split
2025-06-01,3.7229943004986055,3.376995485809894,2.832873030516403,ElasticNet,Wage,wage_target_3,3,Pre to Post
2025-09-01,3.472620833930762,3.4109905612626505,2.832873030516403,ElasticNet,Wage,wage_target_3,3,Pre to Post
2021-09-01,5.259014346055935,3.4785512235592644,2.832873030516403,Huber,Wage,wage_target_3,3,Pre to Post
2022-08-01,4.658342565893037,3.5819072351130874,2.832873030516403,Huber,Wage,wage_target_3,3,Pre to Post
2023-01-01,4.936104776010097,3.7306674063939904,2.832873030516403,Huber,Wage,wage_target_3,3,Pre to Post
2023-04-01,4.994119570510769,3.982697926638541,2.832873030516403,Huber,Wage,wage_target_3,3,Pre to Post
2023-08-01,3.2912322032961683,3.4656986073592955,2.832873030516403,Huber,Wage,wage_target_3,3,Pre to Post
2023-09-01,3.2796669822900526,3.5833111299979135,2.832873030516403,Huber,Wage,wage_target_3,3,Pre to Post
2023-10-01,4.551471427063625,3.536602702281059,2.832873030516403,Huber,Wage,wage_target_3,3,Pre to Post
2024-03-01,4.13440373226468,3.674760934277113,2.832873030516403,Huber,Wage,wage_target_3,3,Pre to Post
2024-06-01,3.752692769990595,3.4910589748585537,2.832873030516403,Huber,Wage,wage_target_3,3,Pre to Post
2024-07-01,4.30965325683168,3.4712498835983316,2.832873030516403,Huber,Wage,wage_target_3,3,Pre to Post
2024-09-01,3.9420282442073074,3.5442594334338713,2.832873030516403,Huber,Wage,wage_target_3,3,Pre to Post
2024-11-01,3.8020973989711497,3.497534754434621,2.832873030516403,Huber,Wage,wage_target_3,3,Pre to Post
2024-12-01,4.679719114919045,3.3818460512019746,2.832873030516403,Huber,Wage,wage_target_3,3,Pre to Post
2025-02-01,3.766297556609288,3.207012962423282,2.832873030516403,Huber,Wage,wage_target_3,3,Pre to Post
2025-06-01,3.7229943004986055,3.3441180966134465,2.832873030516403,Huber,Wage,wage_target_3,3,Pre to Post
2025-09-01,3.472620833930762,3.3602401909504147,2.832873030516403,Huber,Wage,wage_target_3,3,Pre to Post
2021-09-01,5.259014346055935,2.115807637482861,2.832873030516403,RandomForest,Wage,wage_target_3,3,Pre to Post
2022-08-01,4.658342565893037,3.0988388555626654,2.832873030516403,RandomForest,Wage,wage_target_3,3,Pre to Post
2023-01-01,4.936104776010097,3.1037438595060602,2.832873030516403,RandomForest,Wage,wage_target_3,3,Pre to Post
2023-04-01,4.994119570510769,3.105524834909967,2.832873030516403,RandomForest,Wage,wage_target_3,3,Pre to Post
2023-08-01,3.2912322032961683,2.9036210454853815,2.832873030516403,RandomForest,Wage,wage_target_3,3,Pre to Post
2023-09-01,3.2796669822900526,3.1062651637135237,2.832873030516403,RandomForest,Wage,wage_target_3,3,Pre to Post
2023-10-01,4.551471427063625,3.071477394944027,2.832873030516403,RandomForest,Wage,wage_target_3,3,Pre to Post
2024-03-01,4.13440373226468,3.2886857180009503,2.832873030516403,RandomForest,Wage,wage_target_3,3,Pre to Post
2024-06-01,3.752692769990595,3.28764016673469,2.832873030516403,RandomForest,Wage,wage_target_3,3,Pre to Post
2024-07-01,4.30965325683168,3.28764016673469,2.832873030516403,RandomForest,Wage,wage_target_3,3,Pre to Post
2024-09-01,3.9420282442073074,3.2821447757139293,2.832873030516403,RandomForest,Wage,wage_target_3,3,Pre to Post
2024-11-01,3.8020973989711497,3.281371853069985,2.832873030516403,RandomForest,Wage,wage_target_3,3,Pre to Post
2024-12-01,4.679719114919045,3.2825497605346152,2.832873030516403,RandomForest,Wage,wage_target_3,3,Pre to Post
2025-02-01,3.766297556609288,3.347372565076514,2.832873030516403,RandomForest,Wage,wage_target_3,3,Pre to Post
2025-06-01,3.7229943004986055,3.2939536159076614,2.832873030516403,RandomForest,Wage,wage_target_3,3,Pre to Post
2025-09-01,3.472620833930762,3.304593661938235,2.832873030516403,RandomForest,Wage,wage_target_3,3,Pre to Post
2021-09-01,5.259014346055935,2.7045181685496584,2.832873030516403,GradientBoosting,Wage,wage_target_3,3,Pre to Post
2022-08-01,4.658342565893037,3.4509407418863516,2.832873030516403,GradientBoosting,Wage,wage_target_3,3,Pre to Post
2023-01-01,4.936104776010097,3.192659818244581,2.832873030516403,GradientBoosting,Wage,wage_target_3,3,Pre to Post
2023-04-01,4.994119570510769,3.4412052814007037,2.832873030516403,GradientBoosting,Wage,wage_target_3,3,Pre to Post
2023-08-01,3.2912322032961683,3.987140654642595,2.832873030516403,GradientBoosting,Wage,wage_target_3,3,Pre to Post
2023-09-01,3.2796669822900526,4.081464872060939,2.832873030516403,GradientBoosting,Wage,wage_target_3,3,Pre to Post
2023-10-01,4.551471427063625,4.056274541370222,2.832873030516403,GradientBoosting,Wage,wage_target_3,3,Pre to Post
2024-03-01,4.13440373226468,4.4529684429869,2.832873030516403,GradientBoosting,Wage,wage_target_3,3,Pre to Post
2024-06-01,3.752692769990595,4.319748855596241,2.832873030516403,GradientBoosting,Wage,wage_target_3,3,Pre to Post
2024-07-01,4.30965325683168,4.319748855596241,2.832873030516403,GradientBoosting,Wage,wage_target_3,3,Pre to Post
2024-09-01,3.9420282442073074,3.493978506438649,2.832873030516403,GradientBoosting,Wage,wage_target_3,3,Pre to Post
2024-11-01,3.8020973989711497,3.2395005540141155,2.832873030516403,GradientBoosting,Wage,wage_target_3,3,Pre to Post
2024-12-01,4.679719114919045,3.0506128713147422,2.832873030516403,GradientBoosting,Wage,wage_target_3,3,Pre to Post
2025-02-01,3.766297556609288,3.0477294598127176,2.832873030516403,GradientBoosting,Wage,wage_target_3,3,Pre to Post
2025-06-01,3.7229943004986055,3.2623613545208996,2.832873030516403,GradientBoosting,Wage,wage_target_3,3,Pre to Post
2025-09-01,3.472620833930762,3.30305634637897,2.832873030516403,GradientBoosting,Wage,wage_target_3,3,Pre to Post
2021-06-01,5.4904142126751765,9.509197117404788,9.509197117404788,Persistence,Wage,wage_target_6,6,Pre to Post
2021-09-01,5.224890959481687,9.509197117404788,9.509197117404788,Persistence,Wage,wage_target_6,6,Pre to Post
2021-11-01,5.495371768196655,9.509197117404788,9.509197117404788,Persistence,Wage,wage_target_6,6,Pre to Post
2022-05-01,4.436411105194882,9.509197117404788,9.509197117404788,Persistence,Wage,wage_target_6,6,Pre to Post
2022-07-01,4.161716868604248,9.509197117404788,9.509197117404788,Persistence,Wage,wage_target_6,6,Pre to Post
2022-09-01,4.2528941484486715,9.509197117404788,9.509197117404788,Persistence,Wage,wage_target_6,6,Pre to Post
2022-11-01,4.101470633815207,9.509197117404788,9.509197117404788,Persistence,Wage,wage_target_6,6,Pre to Post
2022-12-01,4.502666533793498,9.509197117404788,9.509197117404788,Persistence,Wage,wage_target_6,6,Pre to Post
2023-02-01,4.415453797417701,9.509197117404788,9.509197117404788,Persistence,Wage,wage_target_6,6,Pre to Post
2023-07-01,3.6300762340979458,9.509197117404788,9.509197117404788,Persistence,Wage,wage_target_6,6,Pre to Post
2023-11-01,4.170437814296424,9.509197117404788,9.509197117404788,Persistence,Wage,wage_target_6,6,Pre to Post
2023-12-01,4.155993698349025,9.509197117404788,9.509197117404788,Persistence,Wage,wage_target_6,6,Pre to Post
2024-03-01,3.9435482511276376,9.509197117404788,9.509197117404788,Persistence,Wage,wage_target_6,6,Pre to Post
2024-05-01,4.029076531860465,9.509197117404788,9.509197117404788,Persistence,Wage,wage_target_6,6,Pre to Post
2024-07-01,4.286684120549467,9.509197117404788,9.509197117404788,Persistence,Wage,wage_target_6,6,Pre to Post
2025-03-01,3.241383954231658,9.509197117404788,9.509197117404788,Persistence,Wage,wage_target_6,6,Pre to Post
2025-08-01,3.626130988872944,9.509197117404788,9.509197117404788,Persistence,Wage,wage_target_6,6,Pre to Post
2025-09-01,3.671809393378389,9.509197117404788,9.509197117404788,Persistence,Wage,wage_target_6,6,Pre to Post
2021-06-01,5.4904142126751765,6.337085259450588,9.509197117404788,AR,Wage,wage_target_6,6,Pre to Post
2021-09-01,5.224890959481687,6.383216352787102,9.509197117404788,AR,Wage,wage_target_6,6,Pre to Post
2021-11-01,5.495371768196655,5.484198635128884,9.509197117404788,AR,Wage,wage_target_6,6,Pre to Post
2022-05-01,4.436411105194882,4.998888527694519,9.509197117404788,AR,Wage,wage_target_6,6,Pre to Post
2022-07-01,4.161716868604248,4.614177168878954,9.509197117404788,AR,Wage,wage_target_6,6,Pre to Post
2022-09-01,4.2528941484486715,4.31107509063352,9.509197117404788,AR,Wage,wage_target_6,6,Pre to Post
2022-11-01,4.101470633815207,4.411681580790047,9.509197117404788,AR,Wage,wage_target_6,6,Pre to Post
2022-12-01,4.502666533793498,4.591351239371249,9.509197117404788,AR,Wage,wage_target_6,6,Pre to Post
2023-02-01,4.415453797417701,4.687284483952369,9.509197117404788,AR,Wage,wage_target_6,6,Pre to Post
2023-07-01,3.6300762340979458,4.089077224709828,9.509197117404788,AR,Wage,wage_target_6,6,Pre to Post
2023-11-01,4.170437814296424,3.833194851634667,9.509197117404788,AR,Wage,wage_target_6,6,Pre to Post
2023-12-01,4.155993698349025,4.078919426475857,9.509197117404788,AR,Wage,wage_target_6,6,Pre to Post
2024-03-01,3.9435482511276376,3.5901476451361107,9.509197117404788,AR,Wage,wage_target_6,6,Pre to Post
2024-05-01,4.029076531860465,4.07034429778605,9.509197117404788,AR,Wage,wage_target_6,6,Pre to Post
2024-07-01,4.286684120549467,4.164717590653901,9.509197117404788,AR,Wage,wage_target_6,6,Pre to Post
2025-03-01,3.241383954231658,3.564466678182646,9.509197117404788,AR,Wage,wage_target_6,6,Pre to Post
2025-08-01,3.626130988872944,3.6888484166613718,9.509197117404788,AR,Wage,wage_target_6,6,Pre to Post
2025-09-01,3.671809393378389,3.795819876792557,9.509197117404788,AR,Wage,wage_target_6,6,Pre to Post
2021-06-01,5.4904142126751765,6.380501275477996,9.509197117404788,OLS,Wage,wage_target_6,6,Pre to Post
2021-09-01,5.224890959481687,6.495417531101449,9.509197117404788,OLS,Wage,wage_target_6,6,Pre to Post
2021-11-01,5.495371768196655,5.714807231075906,9.509197117404788,OLS,Wage,wage_target_6,6,Pre to Post
2022-05-01,4.436411105194882,5.222959054349728,9.509197117404788,OLS,Wage,wage_target_6,6,Pre to Post
2022-07-01,4.161716868604248,4.795975284492525,9.509197117404788,OLS,Wage,wage_target_6,6,Pre to Post
2022-09-01,4.2528941484486715,4.457894960237024,9.509197117404788,OLS,Wage,wage_target_6,6,Pre to Post
2022-11-01,4.101470633815207,4.470536375508486,9.509197117404788,OLS,Wage,wage_target_6,6,Pre to Post
2022-12-01,4.502666533793498,4.629695348930999,9.509197117404788,OLS,Wage,wage_target_6,6,Pre to Post
2023-02-01,4.415453797417701,4.664742307482837,9.509197117404788,OLS,Wage,wage_target_6,6,Pre to Post
2023-07-01,3.6300762340979458,4.063227295077669,9.509197117404788,OLS,Wage,wage_target_6,6,Pre to Post
2023-11-01,4.170437814296424,3.800370667761221,9.509197117404788,OLS,Wage,wage_target_6,6,Pre to Post
2023-12-01,4.155993698349025,4.031799331872622,9.509197117404788,OLS,Wage,wage_target_6,6,Pre to Post
2024-03-01,3.9435482511276376,3.5833356315619618,9.509197117404788,OLS,Wage,wage_target_6,6,Pre to Post
2024-05-01,4.029076531860465,4.004268642416373,9.509197117404788,OLS,Wage,wage_target_6,6,Pre to Post
2024-07-01,4.286684120549467,4.058280932492696,9.509197117404788,OLS,Wage,wage_target_6,6,Pre to Post
2025-03-01,3.241383954231658,3.5568350505568294,9.509197117404788,OLS,Wage,wage_target_6,6,Pre to Post
2025-08-01,3.626130988872944,3.669328520147579,9.509197117404788,OLS,Wage,wage_target_6,6,Pre to Post
2025-09-01,3.671809393378389,3.7792327366754597,9.509197117404788,OLS,Wage,wage_target_6,6,Pre to Post
2021-06-01,5.4904142126751765,6.254324960239293,9.509197117404788,Ridge,Wage,wage_target_6,6,Pre to Post
2021-09-01,5.224890959481687,6.372362508330813,9.509197117404788,Ridge,Wage,wage_target_6,6,Pre to Post
2021-11-01,5.495371768196655,5.6242791884118475,9.509197117404788,Ridge,Wage,wage_target_6,6,Pre to Post
2022-05-01,4.436411105194882,5.1599426994357,9.509197117404788,Ridge,Wage,wage_target_6,6,Pre to Post
2022-07-01,4.161716868604248,4.755699831514658,9.509197117404788,Ridge,Wage,wage_target_6,6,Pre to Post
2022-09-01,4.2528941484486715,4.432406688570916,9.509197117404788,Ridge,Wage,wage_target_6,6,Pre to Post
2022-11-01,4.101470633815207,4.449672741916833,9.509197117404788,Ridge,Wage,wage_target_6,6,Pre to Post
2022-12-01,4.502666533793498,4.606066404186842,9.509197117404788,Ridge,Wage,wage_target_6,6,Pre to Post
2023-02-01,4.415453797417701,4.638165490410332,9.509197117404788,Ridge,Wage,wage_target_6,6,Pre to Post
2023-07-01,3.6300762340979458,4.057694762147806,9.509197117404788,Ridge,Wage,wage_target_6,6,Pre to Post
2023-11-01,4.170437814296424,3.8040007772205104,9.509197117404788,Ridge,Wage,wage_target_6,6,Pre to Post
2023-12-01,4.155993698349025,4.025759908253244,9.509197117404788,Ridge,Wage,wage_target_6,6,Pre to Post
2024-03-01,3.9435482511276376,3.59098709131705,9.509197117404788,Ridge,Wage,wage_target_6,6,Pre to Post
2024-05-01,4.029076531860465,3.994782961658424,9.509197117404788,Ridge,Wage,wage_target_6,6,Pre to Post
2024-07-01,4.286684120549467,4.043751522956125,9.509197117404788,Ridge,Wage,wage_target_6,6,Pre to Post
2025-03-01,3.241383954231658,3.552881076072348,9.509197117404788,Ridge,Wage,wage_target_6,6,Pre to Post
2025-08-01,3.626130988872944,3.6598496910903573,9.509197117404788,Ridge,Wage,wage_target_6,6,Pre to Post
2025-09-01,3.671809393378389,3.7651612207807634,9.509197117404788,Ridge,Wage,wage_target_6,6,Pre to Post
2021-06-01,5.4904142126751765,5.99174354771888,9.509197117404788,Lasso,Wage,wage_target_6,6,Pre to Post
2021-09-01,5.224890959481687,6.106569054791419,9.509197117404788,Lasso,Wage,wage_target_6,6,Pre to Post
2021-11-01,5.495371768196655,5.40665130100327,9.509197117404788,Lasso,Wage,wage_target_6,6,Pre to Post
2022-05-01,4.436411105194882,5.001917873235027,9.509197117404788,Lasso,Wage,wage_target_6,6,Pre to Post
2022-07-01,4.161716868604248,4.654584346295794,9.509197117404788,Lasso,Wage,wage_target_6,6,Pre to Post
2022-09-01,4.2528941484486715,4.371921043704686,9.509197117404788,Lasso,Wage,wage_target_6,6,Pre to Post
2022-11-01,4.101470633815207,4.419380843355109,9.509197117404788,Lasso,Wage,wage_target_6,6,Pre to Post
2022-12-01,4.502666533793498,4.5754650537844155,9.509197117404788,Lasso,Wage,wage_target_6,6,Pre to Post
2023-02-01,4.415453797417701,4.61368874225076,9.509197117404788,Lasso,Wage,wage_target_6,6,Pre to Post
2023-07-01,3.6300762340979458,4.079501797964954,9.509197117404788,Lasso,Wage,wage_target_6,6,Pre to Post
2023-11-01,4.170437814296424,3.846405247204538,9.509197117404788,Lasso,Wage,wage_target_6,6,Pre to Post
2023-12-01,4.155993698349025,4.051214871255642,9.509197117404788,Lasso,Wage,wage_target_6,6,Pre to Post
2024-03-01,3.9435482511276376,3.63829557661441,9.509197117404788,Lasso,Wage,wage_target_6,6,Pre to Post
2024-05-01,4.029076531860465,4.0162913371142706,9.509197117404788,Lasso,Wage,wage_target_6,6,Pre to Post
2024-07-01,4.286684120549467,4.0607746104704585,9.509197117404788,Lasso,Wage,wage_target_6,6,Pre to Post
2025-03-01,3.241383954231658,3.570115578873488,9.509197117404788,Lasso,Wage,wage_target_6,6,Pre to Post
2025-08-01,3.626130988872944,3.6679308825842085,9.509197117404788,Lasso,Wage,wage_target_6,6,Pre to Post
2025-09-01,3.671809393378389,3.763017338974522,9.509197117404788,Lasso,Wage,wage_target_6,6,Pre to Post
2021-06-01,5.4904142126751765,5.978867771989442,9.509197117404788,ElasticNet,Wage,wage_target_6,6,Pre to Post
2021-09-01,5.224890959481687,6.096200731322707,9.509197117404788,ElasticNet,Wage,wage_target_6,6,Pre to Post
2021-11-01,5.495371768196655,5.404351903530501,9.509197117404788,ElasticNet,Wage,wage_target_6,6,Pre to Post
2022-05-01,4.436411105194882,5.001237788857755,9.509197117404788,ElasticNet,Wage,wage_target_6,6,Pre to Post
2022-07-01,4.161716868604248,4.653362450817662,9.509197117404788,ElasticNet,Wage,wage_target_6,6,Pre to Post
2022-09-01,4.2528941484486715,4.3696340260121085,9.509197117404788,ElasticNet,Wage,wage_target_6,6,Pre to Post
2022-11-01,4.101470633815207,4.412178017129704,9.509197117404788,ElasticNet,Wage,wage_target_6,6,Pre to Post
2022-12-01,4.502666533793498,4.5664949327349165,9.509197117404788,ElasticNet,Wage,wage_target_6,6,Pre to Post
2023-02-01,4.415453797417701,4.601425336155538,9.509197117404788,ElasticNet,Wage,wage_target_6,6,Pre to Post
2023-07-01,3.6300762340979458,4.068799266619195,9.509197117404788,ElasticNet,Wage,wage_target_6,6,Pre to Post
2023-11-01,4.170437814296424,3.836246523964965,9.509197117404788,ElasticNet,Wage,wage_target_6,6,Pre to Post
2023-12-01,4.155993698349025,4.0393826967719235,9.509197117404788,ElasticNet,Wage,wage_target_6,6,Pre to Post
