date,actual,prediction,benchmark,model,mode,target,target_col,horizon,split
2024-12-01,4.679719114919045,3.1941707574065603,3.9420282442073074,Huber,Quits,Wage,wage_target_3,3,Post Window
2025-02-01,3.766297556609288,2.779686368583628,3.9420282442073074,Huber,Quits,Wage,wage_target_3,3,Post Window
2024-06-01,3.752692769990595,3.8367273825005688,4.13440373226468,OLS,Jobless,Wage,wage_target_3,3,Post Window
2024-07-01,4.30965325683168,3.89112563658285,4.13440373226468,OLS,Jobless,Wage,wage_target_3,3,Post Window
2024-09-01,3.9420282442073074,4.2410444389259245,4.13440373226468,OLS,Jobless,Wage,wage_target_3,3,Post Window
2024-06-01,3.752692769990595,3.844835371145138,4.13440373226468,Ridge,Jobless,Wage,wage_target_3,3,Post Window
2024-07-01,4.30965325683168,3.8494055901836237,4.13440373226468,Ridge,Jobless,Wage,wage_target_3,3,Post Window
2024-09-01,3.9420282442073074,4.15261307030018,4.13440373226468,Ridge,Jobless,Wage,wage_target_3,3,Post Window
2024-06-01,3.752692769990595,3.813915716275334,4.13440373226468,ElasticNet,Jobless,Wage,wage_target_3,3,Post Window
2024-07-01,4.30965325683168,3.825953019211216,4.13440373226468,ElasticNet,Jobless,Wage,wage_target_3,3,Post Window
2024-09-01,3.9420282442073074,4.16257147388598,4.13440373226468,ElasticNet,Jobless,Wage,wage_target_3,3,Post Window
2024-06-01,3.752692769990595,3.945404698493356,4.13440373226468,Huber,Jobless,Wage,wage_target_3,3,Post Window
2024-07-01,4.30965325683168,4.023337144608882,4.13440373226468,Huber,Jobless,Wage,wage_target_3,3,Post Window
2024-09-01,3.9420282442073074,4.330670523344338,4.13440373226468,Huber,Jobless,Wage,wage_target_3,3,Post Window
2024-11-01,3.8020973989711497,3.730383241442744,3.9420282442073074,OLS,Jobless,Wage,wage_target_3,3,Post Window
2024-12-01,4.679719114919045,3.3531231667771273,3.9420282442073074,OLS,Jobless,Wage,wage_target_3,3,Post Window
2025-02-01,3.766297556609288,2.95435216821272,3.9420282442073074,OLS,Jobless,Wage,wage_target_3,3,Post Window
2024-11-01,3.8020973989711497,3.917513441389938,3.9420282442073074,Ridge,Jobless,Wage,wage_target_3,3,Post Window
2024-12-01,4.679719114919045,3.676622753474459,3.9420282442073074,Ridge,Jobless,Wage,wage_target_3,3,Post Window
2025-02-01,3.766297556609288,3.3479887470793335,3.9420282442073074,Ridge,Jobless,Wage,wage_target_3,3,Post Window
2024-11-01,3.8020973989711497,3.889711731541426,3.9420282442073074,ElasticNet,Jobless,Wage,wage_target_3,3,Post Window
2024-12-01,4.679719114919045,3.6199917264418175,3.9420282442073074,ElasticNet,Jobless,Wage,wage_target_3,3,Post Window
2025-02-01,3.766297556609288,3.260978129422134,3.9420282442073074,ElasticNet,Jobless,Wage,wage_target_3,3,Post Window
2024-11-01,3.8020973989711497,3.5821272462089464,3.9420282442073074,Huber,Jobless,Wage,wage_target_3,3,Post Window
2024-12-01,4.679719114919045,3.1936190743199386,3.9420282442073074,Huber,Jobless,Wage,wage_target_3,3,Post Window
2025-02-01,3.766297556609288,2.841991610436909,3.9420282442073074,Huber,Jobless,Wage,wage_target_3,3,Post Window
2024-06-01,3.752692769990595,3.7016859884116586,4.13440373226468,OLS,Mix,Wage,wage_target_3,3,Post Window
2024-07-01,4.30965325683168,3.807208826638896,4.13440373226468,OLS,Mix,Wage,wage_target_3,3,Post Window
2024-09-01,3.9420282442073074,3.689933478957567,4.13440373226468,OLS,Mix,Wage,wage_target_3,3,Post Window
2024-06-01,3.752692769990595,3.8132626838574515,4.13440373226468,Ridge,Mix,Wage,wage_target_3,3,Post Window
2024-07-01,4.30965325683168,3.816745130148515,4.13440373226468,Ridge,Mix,Wage,wage_target_3,3,Post Window
2024-09-01,3.9420282442073074,4.105703802413499,4.13440373226468,Ridge,Mix,Wage,wage_target_3,3,Post Window
2024-06-01,3.752692769990595,3.81391522627423,4.13440373226468,ElasticNet,Mix,Wage,wage_target_3,3,Post Window
2024-07-01,4.30965325683168,3.825953005568203,4.13440373226468,ElasticNet,Mix,Wage,wage_target_3,3,Post Window
2024-09-01,3.9420282442073074,4.162570978557434,4.13440373226468,ElasticNet,Mix,Wage,wage_target_3,3,Post Window
2024-06-01,3.752692769990595,4.3204315624964025,4.13440373226468,Huber,Mix,Wage,wage_target_3,3,Post Window
2024-07-01,4.30965325683168,4.4014243936826,4.13440373226468,Huber,Mix,Wage,wage_target_3,3,Post Window
2024-09-01,3.9420282442073074,4.907362983652933,4.13440373226468,Huber,Mix,Wage,wage_target_3,3,Post Window
2024-11-01,3.8020973989711497,2.642334664047852,3.9420282442073074,OLS,Mix,Wage,wage_target_3,3,Post Window
2024-12-01,4.679719114919045,1.8776941544572319,3.9420282442073074,OLS,Mix,Wage,wage_target_3,3,Post Window
2025-02-01,3.766297556609288,1.5783751796046896,3.9420282442073074,OLS,Mix,Wage,wage_target_3,3,Post Window
2024-11-01,3.8020973989711497,3.8816769692842104,3.9420282442073074,Ridge,Mix,Wage,wage_target_3,3,Post Window
2024-12-01,4.679719114919045,3.625611925640714,3.9420282442073074,Ridge,Mix,Wage,wage_target_3,3,Post Window
2025-02-01,3.766297556609288,3.304486133584507,3.9420282442073074,Ridge,Mix,Wage,wage_target_3,3,Post Window
2024-11-01,3.8020973989711497,3.8897113213713297,3.9420282442073074,ElasticNet,Mix,Wage,wage_target_3,3,Post Window
2024-12-01,4.679719114919045,3.6199912549814632,3.9420282442073074,ElasticNet,Mix,Wage,wage_target_3,3,Post Window
2025-02-01,3.766297556609288,3.260977909724448,3.9420282442073074,ElasticNet,Mix,Wage,wage_target_3,3,Post Window
2024-11-01,3.8020973989711497,2.4781354278928003,3.9420282442073074,Huber,Mix,Wage,wage_target_3,3,Post Window
2024-12-01,4.679719114919045,1.6623230319151383,3.9420282442073074,Huber,Mix,Wage,wage_target_3,3,Post Window
2025-02-01,3.766297556609288,1.462629194068207,3.9420282442073074,Huber,Mix,Wage,wage_target_3,3,Post Window
2023-02-01,4.415453797417701,4.420909151334341,4.502666533793498,AR,AR,Wage,wage_target_6,6,Post Window
2023-07-01,3.6300762340979458,4.042470816061942,4.502666533793498,AR,AR,Wage,wage_target_6,6,Post Window
2023-11-01,4.170437814296424,3.8805943129002634,4.502666533793498,AR,AR,Wage,wage_target_6,6,Post Window
2023-12-01,4.155993698349025,4.021666532240564,4.170437814296424,AR,AR,Wage,wage_target_6,6,Post Window
2024-03-01,3.9435482511276376,3.710798315756334,4.170437814296424,AR,AR,Wage,wage_target_6,6,Post Window
2024-05-01,4.029076531860465,4.0162125861174545,4.170437814296424,AR,AR,Wage,wage_target_6,6,Post Window
2024-07-01,4.286684120549467,4.12158255032444,4.029076531860465,AR,AR,Wage,wage_target_6,6,Post Window
2025-03-01,3.241383954231658,3.7611383825567577,4.029076531860465,AR,AR,Wage,wage_target_6,6,Post Window
2025-08-01,3.626130988872944,3.835828268536079,4.029076531860465,AR,AR,Wage,wage_target_6,6,Post Window
2023-02-01,4.415453797417701,4.54516592068903,4.502666533793498,OLS,Base,Wage,wage_target_6,6,Post Window
2023-07-01,3.6300762340979458,4.84595325461261,4.502666533793498,OLS,Base,Wage,wage_target_6,6,Post Window
2023-11-01,4.170437814296424,4.8784370598504845,4.502666533793498,OLS,Base,Wage,wage_target_6,6,Post Window
2023-02-01,4.415453797417701,4.4940961688217715,4.502666533793498,Ridge,Base,Wage,wage_target_6,6,Post Window
2023-07-01,3.6300762340979458,4.557783351786262,4.502666533793498,Ridge,Base,Wage,wage_target_6,6,Post Window
2023-11-01,4.170437814296424,4.527503218340941,4.502666533793498,Ridge,Base,Wage,wage_target_6,6,Post Window
2023-02-01,4.415453797417701,4.549702358768896,4.502666533793498,ElasticNet,Base,Wage,wage_target_6,6,Post Window
2023-07-01,3.6300762340979458,4.676355265791946,4.502666533793498,ElasticNet,Base,Wage,wage_target_6,6,Post Window
2023-11-01,4.170437814296424,4.649375503403606,4.502666533793498,ElasticNet,Base,Wage,wage_target_6,6,Post Window
2023-02-01,4.415453797417701,4.639982957936867,4.502666533793498,Huber,Base,Wage,wage_target_6,6,Post Window
2023-07-01,3.6300762340979458,5.004019654505951,4.502666533793498,Huber,Base,Wage,wage_target_6,6,Post Window
2023-11-01,4.170437814296424,5.058697280449339,4.502666533793498,Huber,Base,Wage,wage_target_6,6,Post Window
2023-12-01,4.155993698349025,4.178521905992565,4.170437814296424,OLS,Base,Wage,wage_target_6,6,Post Window
2024-03-01,3.9435482511276376,4.130228649782216,4.170437814296424,OLS,Base,Wage,wage_target_6,6,Post Window
2024-05-01,4.029076531860465,4.271925276006707,4.170437814296424,OLS,Base,Wage,wage_target_6,6,Post Window
2023-12-01,4.155993698349025,4.19685367671373,4.170437814296424,Ridge,Base,Wage,wage_target_6,6,Post Window
2024-03-01,3.9435482511276376,4.161395092499995,4.170437814296424,Ridge,Base,Wage,wage_target_6,6,Post Window
2024-05-01,4.029076531860465,4.300140190738161,4.170437814296424,Ridge,Base,Wage,wage_target_6,6,Post Window
2023-12-01,4.155993698349025,4.197473039311871,4.170437814296424,ElasticNet,Base,Wage,wage_target_6,6,Post Window
2024-03-01,3.9435482511276376,4.152943412480468,4.170437814296424,ElasticNet,Base,Wage,wage_target_6,6,Post Window
2024-05-01,4.029076531860465,4.304329660874047,4.170437814296424,ElasticNet,Base,Wage,wage_target_6,6,Post Window
2023-12-01,4.155993698349025,4.366940203343422,4.170437814296424,Huber,Base,Wage,wage_target_6,6,Post Window
2024-03-01,3.9435482511276376,4.40966464119575,4.170437814296424,Huber,Base,Wage,wage_target_6,6,Post Window
2024-05-01,4.029076531860465,4.516445809178925,4.170437814296424,Huber,Base,Wage,wage_target_6,6,Post Window
2024-07-01,4.286684120549467,4.115056354582418,4.029076531860465,OLS,Base,Wage,wage_target_6,6,Post Window
2025-03-01,3.241383954231658,3.8964873807919234,4.029076531860465,OLS,Base,Wage,wage_target_6,6,Post Window
2025-08-01,3.626130988872944,4.002077133183468,4.029076531860465,OLS,Base,Wage,wage_target_6,6,Post Window
2024-07-01,4.286684120549467,4.160361053825274,4.029076531860465,Ridge,Base,Wage,wage_target_6,6,Post Window
2025-03-01,3.241383954231658,4.019532965607572,4.029076531860465,Ridge,Base,Wage,wage_target_6,6,Post Window
2025-08-01,3.626130988872944,4.112122717560762,4.029076531860465,Ridge,Base,Wage,wage_target_6,6,Post Window
2024-07-01,4.286684120549467,4.197828567223995,4.029076531860465,ElasticNet,Base,Wage,wage_target_6,6,Post Window
2025-03-01,3.241383954231658,4.050499789961514,4.029076531860465,ElasticNet,Base,Wage,wage_target_6,6,Post Window
2025-08-01,3.626130988872944,4.137524872449813,4.029076531860465,ElasticNet,Base,Wage,wage_target_6,6,Post Window
2024-07-01,4.286684120549467,4.209154532035193,4.029076531860465,Huber,Base,Wage,wage_target_6,6,Post Window
2025-03-01,3.241383954231658,3.9422725313892224,4.029076531860465,Huber,Base,Wage,wage_target_6,6,Post Window
2025-08-01,3.626130988872944,4.034159419831752,4.029076531860465,Huber,Base,Wage,wage_target_6,6,Post Window
2023-02-01,4.415453797417701,4.470085943740506,4.502666533793498,OLS,Quits,Wage,wage_target_6,6,Post Window
2023-07-01,3.6300762340979458,4.519724303737195,4.502666533793498,OLS,Quits,Wage,wage_target_6,6,Post Window
2023-11-01,4.170437814296424,4.487211389808826,4.502666533793498,OLS,Quits,Wage,wage_target_6,6,Post Window
2023-02-01,4.415453797417701,4.2884606588806635,4.502666533793498,Ridge,Quits,Wage,wage_target_6,6,Post Window
2023-07-01,3.6300762340979458,4.041680135140948,4.502666533793498,Ridge,Quits,Wage,wage_target_6,6,Post Window
2023-11-01,4.170437814296424,3.9794890987296316,4.502666533793498,Ridge,Quits,Wage,wage_target_6,6,Post Window
2023-02-01,4.415453797417701,4.415784127280063,4.502666533793498,ElasticNet,Quits,Wage,wage_target_6,6,Post Window
2023-07-01,3.6300762340979458,4.325256584394817,4.502666533793498,ElasticNet,Quits,Wage,wage_target_6,6,Post Window
2023-11-01,4.170437814296424,4.2794488220418785,4.502666533793498,ElasticNet,Quits,Wage,wage_target_6,6,Post Window
2023-02-01,4.415453797417701,4.470070247167078,4.502666533793498,Huber,Quits,Wage,wage_target_6,6,Post Window
2023-07-01,3.6300762340979458,4.5196750108323736,4.502666533793498,Huber,Quits,Wage,wage_target_6,6,Post Window
2023-11-01,4.170437814296424,4.487158634784999,4.502666533793498,Huber,Quits,Wage,wage_target_6,6,Post Window
2023-12-01,4.155993698349025,3.9354828909910915,4.170437814296424,OLS,Quits,Wage,wage_target_6,6,Post Window
2024-03-01,3.9435482511276376,3.807734742886138,4.170437814296424,OLS,Quits,Wage,wage_target_6,6,Post Window
2024-05-01,4.029076531860465,3.9222224729124733,4.170437814296424,OLS,Quits,Wage,wage_target_6,6,Post Window
2023-12-01,4.155993698349025,3.994157420677308,4.170437814296424,Ridge,Quits,Wage,wage_target_6,6,Post Window
2024-03-01,3.9435482511276376,3.9036386391743636,4.170437814296424,Ridge,Quits,Wage,wage_target_6,6,Post Window
2024-05-01,4.029076531860465,4.010753071639191,4.170437814296424,Ridge,Quits,Wage,wage_target_6,6,Post Window
2023-12-01,4.155993698349025,3.972944590351841,4.170437814296424,ElasticNet,Quits,Wage,wage_target_6,6,Post Window
2024-03-01,3.9435482511276376,3.866191046436593,4.170437814296424,ElasticNet,Quits,Wage,wage_target_6,6,Post Window
2024-05-01,4.029076531860465,3.973537789471714,4.170437814296424,ElasticNet,Quits,Wage,wage_target_6,6,Post Window
2023-12-01,4.155993698349025,4.103950622210021,4.170437814296424,Huber,Quits,Wage,wage_target_6,6,Post Window
2024-03-01,3.9435482511276376,4.036939722109351,4.170437814296424,Huber,Quits,Wage,wage_target_6,6,Post Window
2024-05-01,4.029076531860465,4.143509359584758,4.170437814296424,Huber,Quits,Wage,wage_target_6,6,Post Window
2024-07-01,4.286684120549467,4.050669635142152,4.029076531860465,OLS,Quits,Wage,wage_target_6,6,Post Window
2025-03-01,3.241383954231658,4.062101707522003,4.029076531860465,OLS,Quits,Wage,wage_target_6,6,Post Window
2025-08-01,3.626130988872944,3.912625967896286,4.029076531860465,OLS,Quits,Wage,wage_target_6,6,Post Window
2024-07-01,4.286684120549467,4.086770886836008,4.029076531860465,Ridge,Quits,Wage,wage_target_6,6,Post Window
2025-03-01,3.241383954231658,4.078453245580315,4.029076531860465,Ridge,Quits,Wage,wage_target_6,6,Post Window
2025-08-01,3.626130988872944,3.9997528961407114,4.029076531860465,Ridge,Quits,Wage,wage_target_6,6,Post Window
2024-07-01,4.286684120549467,4.075971324629199,4.029076531860465,ElasticNet,Quits,Wage,wage_target_6,6,Post Window
2025-03-01,3.241383954231658,4.049625544469708,4.029076531860465,ElasticNet,Quits,Wage,wage_target_6,6,Post Window
2025-08-01,3.626130988872944,3.9426888753557843,4.029076531860465,ElasticNet,Quits,Wage,wage_target_6,6,Post Window
2024-07-01,4.286684120549467,4.1017390707660155,4.029076531860465,Huber,Quits,Wage,wage_target_6,6,Post Window
2025-03-01,3.241383954231658,4.066793221967315,4.029076531860465,Huber,Quits,Wage,wage_target_6,6,Post Window
2025-08-01,3.626130988872944,3.9327442113601307,4.029076531860465,Huber,Quits,Wage,wage_target_6,6,Post Window
2023-02-01,4.415453797417701,4.5013203287179815,4.502666533793498,OLS,Jobless,Wage,wage_target_6,6,Post Window
2023-07-01,3.6300762340979458,4.775522434739569,4.502666533793498,OLS,Jobless,Wage,wage_target_6,6,Post Window
2023-11-01,4.170437814296424,4.8279345622069325,4.502666533793498,OLS,Jobless,Wage,wage_target_6,6,Post Window
2023-02-01,4.415453797417701,4.460890280251509,4.502666533793498,Ridge,Jobless,Wage,wage_target_6,6,Post Window
2023-07-01,3.6300762340979458,4.478277220441439,4.502666533793498,Ridge,Jobless,Wage,wage_target_6,6,Post Window
2023-11-01,4.170437814296424,4.447996370897213,4.502666533793498,Ridge,Jobless,Wage,wage_target_6,6,Post Window
2023-02-01,4.415453797417701,4.534014857766368,4.502666533793498,ElasticNet,Jobless,Wage,wage_target_6,6,Post Window
2023-07-01,3.6300762340979458,4.63563040181438,4.502666533793498,ElasticNet,Jobless,Wage,wage_target_6,6,Post Window
2023-11-01,4.170437814296424,4.611727372941408,4.502666533793498,ElasticNet,Jobless,Wage,wage_target_6,6,Post Window
2023-02-01,4.415453797417701,4.599349907452513,4.502666533793498,Huber,Jobless,Wage,wage_target_6,6,Post Window
2023-07-01,3.6300762340979458,4.9247096161542085,4.502666533793498,Huber,Jobless,Wage,wage_target_6,6,Post Window
2023-11-01,4.170437814296424,4.997945013743399,4.502666533793498,Huber,Jobless,Wage,wage_target_6,6,Post Window
2023-12-01,4.155993698349025,4.2011453416209505,4.170437814296424,OLS,Jobless,Wage,wage_target_6,6,Post Window
2024-03-01,3.9435482511276376,4.1892141044806115,4.170437814296424,OLS,Jobless,Wage,wage_target_6,6,Post Window
2024-05-01,4.029076531860465,4.318336147301796,4.170437814296424,OLS,Jobless,Wage,wage_target_6,6,Post Window
2023-12-01,4.155993698349025,4.215051894380435,4.170437814296424,Ridge,Jobless,Wage,wage_target_6,6,Post Window
2024-03-01,3.9435482511276376,4.205000067444504,4.170437814296424,Ridge,Jobless,Wage,wage_target_6,6,Post Window
2024-05-01,4.029076531860465,4.32334683734086,4.170437814296424,Ridge,Jobless,Wage,wage_target_6,6,Post Window
2023-12-01,4.155993698349025,4.205114234184172,4.170437814296424,ElasticNet,Jobless,Wage,wage_target_6,6,Post Window
2024-03-01,3.9435482511276376,4.178306531719496,4.170437814296424,ElasticNet,Jobless,Wage,wage_target_6,6,Post Window
2024-05-01,4.029076531860465,4.311462715412647,4.170437814296424,ElasticNet,Jobless,Wage,wage_target_6,6,Post Window
2023-12-01,4.155993698349025,4.3306020119731246,4.170437814296424,Huber,Jobless,Wage,wage_target_6,6,Post Window
2024-03-01,3.9435482511276376,4.331097803847297,4.170437814296424,Huber,Jobless,Wage,wage_target_6,6,Post Window
2024-05-01,4.029076531860465,4.446930408798643,4.170437814296424,Huber,Jobless,Wage,wage_target_6,6,Post Window
2024-07-01,4.286684120549467,4.20319092751417,4.029076531860465,OLS,Jobless,Wage,wage_target_6,6,Post Window
2025-03-01,3.241383954231658,4.071311911104005,4.029076531860465,OLS,Jobless,Wage,wage_target_6,6,Post Window
2025-08-01,3.626130988872944,4.162803596479604,4.029076531860465,OLS,Jobless,Wage,wage_target_6,6,Post Window
2024-07-01,4.286684120549467,4.222160655724299,4.029076531860465,Ridge,Jobless,Wage,wage_target_6,6,Post Window
2025-03-01,3.241383954231658,4.133084679525616,4.029076531860465,Ridge,Jobless,Wage,wage_target_6,6,Post Window
2025-08-01,3.626130988872944,4.2163377458269755,4.029076531860465,Ridge,Jobless,Wage,wage_target_6,6,Post Window
2024-07-01,4.286684120549467,4.20737442749206,4.029076531860465,ElasticNet,Jobless,Wage,wage_target_6,6,Post Window
2025-03-01,3.241383954231658,4.075535937920872,4.029076531860465,ElasticNet,Jobless,Wage,wage_target_6,6,Post Window
2025-08-01,3.626130988872944,4.1595650078275614,4.029076531860465,ElasticNet,Jobless,Wage,wage_target_6,6,Post Window
2024-07-01,4.286684120549467,4.240645714653134,4.029076531860465,Huber,Jobless,Wage,wage_target_6,6,Post Window
2025-03-01,3.241383954231658,3.992637049295971,4.029076531860465,Huber,Jobless,Wage,wage_target_6,6,Post Window
2025-08-01,3.626130988872944,4.070331798094641,4.029076531860465,Huber,Jobless,Wage,wage_target_6,6,Post Window
2023-02-01,4.415453797417701,3.659922439190497,4.502666533793498,OLS,Mix,Wage,wage_target_6,6,Post Window
2023-07-01,3.6300762340979458,2.6985955245236735,4.502666533793498,OLS,Mix,Wage,wage_target_6,6,Post Window
2023-11-01,4.170437814296424,2.7881288012481917,4.502666533793498,OLS,Mix,Wage,wage_target_6,6,Post Window
2023-02-01,4.415453797417701,4.193021851788014,4.502666533793498,Ridge,Mix,Wage,wage_target_6,6,Post Window
2023-07-01,3.6300762340979458,3.9323481690718447,4.502666533793498,Ridge,Mix,Wage,wage_target_6,6,Post Window
2023-11-01,4.170437814296424,3.957264310463711,4.502666533793498,Ridge,Mix,Wage,wage_target_6,6,Post Window
2023-02-01,4.415453797417701,4.135033896409723,4.502666533793498,ElasticNet,Mix,Wage,wage_target_6,6,Post Window
2023-07-01,3.6300762340979458,3.8103686235061742,4.502666533793498,ElasticNet,Mix,Wage,wage_target_6,6,Post Window
2023-11-01,4.170437814296424,3.8481087068084494,4.502666533793498,ElasticNet,Mix,Wage,wage_target_6,6,Post Window
2023-02-01,4.415453797417701,3.478323843436768,4.502666533793498,Huber,Mix,Wage,wage_target_6,6,Post Window
2023-07-01,3.6300762340979458,2.293486418835106,4.502666533793498,Huber,Mix,Wage,wage_target_6,6,Post Window
2023-11-01,4.170437814296424,2.363032411674921,4.502666533793498,Huber,Mix,Wage,wage_target_6,6,Post Window
2023-12-01,4.155993698349025,4.069690689663455,4.170437814296424,OLS,Mix,Wage,wage_target_6,6,Post Window
2024-03-01,3.9435482511276376,4.237449922122726,4.170437814296424,OLS,Mix,Wage,wage_target_6,6,Post Window
2024-05-01,4.029076531860465,3.9272595037416735,4.170437814296424,OLS,Mix,Wage,wage_target_6,6,Post Window
2023-12-01,4.155993698349025,3.9745066394948334,4.170437814296424,Ridge,Mix,Wage,wage_target_6,6,Post Window
2024-03-01,3.9435482511276376,3.9152107316906206,4.170437814296424,Ridge,Mix,Wage,wage_target_6,6,Post Window
2024-05-01,4.029076531860465,3.969450156889672,4.170437814296424,Ridge,Mix,Wage,wage_target_6,6,Post Window
